seed_url,final_url,status,category,priority,title,words,chunks,raw_html,parsed_txt,chunks_jsonl,error,ingested_at
https://www.rhs.org.uk/plants/types/houseplants/how-to-help-a-poorly-houseplant,https://www.rhs.org.uk/plants/types/houseplants/how-to-help-a-poorly-houseplant,200,care_diagnosis,A,How to Help a Poorly Houseplant | RHS Advice,1779,10,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_rhs_org_uk__plants_types_houseplants_how-to-help-a-poorly-houseplant.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_rhs_org_uk__plants_types_houseplants_how-to-help-a-poorly-houseplant.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_rhs_org_uk__plants_types_houseplants_how-to-help-a-poorly-houseplant.jsonl,,2026-02-24
https://www.rhs.org.uk/prevention-protection/leaf-damage-on-houseplants,https://www.rhs.org.uk/prevention-protection/leaf-damage-on-houseplants,200,symptom_diagnosis,A,Leaf damage on houseplants | RHS Advice,1828,11,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_rhs_org_uk__prevention-protection_leaf-damage-on-houseplants.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_rhs_org_uk__prevention-protection_leaf-damage-on-houseplants.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_rhs_org_uk__prevention-protection_leaf-damage-on-houseplants.jsonl,,2026-02-24
https://www.rhs.org.uk/biodiversity/indoor-plants-sap-feeding-insects,https://www.rhs.org.uk/biodiversity/indoor-plants-sap-feeding-insects,200,pests,A,Indoor plants sap feeders: Identify | RHS Advice,2770,17,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_rhs_org_uk__biodiversity_indoor-plants-sap-feeding-insects.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_rhs_org_uk__biodiversity_indoor-plants-sap-feeding-insects.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_rhs_org_uk__biodiversity_indoor-plants-sap-feeding-insects.jsonl,,2026-02-24
https://www.rhs.org.uk/problems/oedema,https://www.rhs.org.uk/problems/oedema,200,physiology_disorders,A,Oedema in Plants | RHS Advice,537,3,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_rhs_org_uk__problems_oedema.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_rhs_org_uk__problems_oedema.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_rhs_org_uk__problems_oedema.jsonl,,2026-02-24
https://www.rhs.org.uk/prevention-protection/preventing-pest-and-disease-problems,https://www.rhs.org.uk/prevention-protection/preventing-pest-and-disease-problems,200,prevention,B,Preventing pest and disease problems | RHS Advice,1931,11,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_rhs_org_uk__prevention-protection_preventing-pest-and-disease-problems.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_rhs_org_uk__prevention-protection_preventing-pest-and-disease-problems.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_rhs_org_uk__prevention-protection_preventing-pest-and-disease-problems.jsonl,,2026-02-24
https://extension.colostate.edu/resource/managing-houseplant-pests/,https://extension.colostate.edu/resource/managing-houseplant-pests/,200,pests,A,Managing Houseplant Pests | Colorado State University Extension,4695,29,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_colostate_edu__resource_managing-houseplant-pests.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_colostate_edu__resource_managing-houseplant-pests.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_colostate_edu__resource_managing-houseplant-pests.jsonl,,2026-02-24
https://extension.colostate.edu/resource/fungus-gnats-as-houseplant-and-indoor-pests/,https://extension.colostate.edu/resource/fungus-gnats-as-houseplant-and-indoor-pests/,200,pests,A,Fungus Gnats as Houseplant and Indoor Pests | Colorado State University Extension,1385,9,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_colostate_edu__resource_fungus-gnats-as-houseplant-and-indoor-pests.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_colostate_edu__resource_fungus-gnats-as-houseplant-and-indoor-pests.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_colostate_edu__resource_fungus-gnats-as-houseplant-and-indoor-pests.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/houseplant-problems/,https://ipm.ucanr.edu/home-and-landscape/houseplant-problems/,200,symptom_diagnosis,A,Houseplant Problems / Home and Landscape / UC Statewide IPM Program (UC IPM),4808,32,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_houseplant-problems.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_houseplant-problems.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_houseplant-problems.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/aphids/,https://ipm.ucanr.edu/home-and-landscape/aphids/,200,pests,A,Aphids / Home and Landscape / UC Statewide IPM Program (UC IPM),3856,25,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_aphids.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_aphids.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_aphids.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/whiteflies/,https://ipm.ucanr.edu/home-and-landscape/whiteflies/,200,pests,A,Whiteflies / Home and Landscape / UC Statewide IPM Program (UC IPM),2925,20,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_whiteflies.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_whiteflies.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_whiteflies.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/mealybugs/,https://ipm.ucanr.edu/home-and-landscape/mealybugs/,200,pests,A,Mealybugs / Home and Landscape / UC Statewide IPM Program (UC IPM),2907,19,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_mealybugs.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_mealybugs.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_mealybugs.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/spider-mites/,https://ipm.ucanr.edu/home-and-landscape/spider-mites/,200,pests,A,Spider Mites / Home and Landscape / UC Statewide IPM Program (UC IPM),2435,15,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_spider-mites.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_spider-mites.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_spider-mites.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/thrips/,https://ipm.ucanr.edu/home-and-landscape/thrips/,200,pests,A,Thrips / Home and Landscape / UC Statewide IPM Program (UC IPM),5056,35,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_thrips.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_thrips.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_thrips.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/scales/,https://ipm.ucanr.edu/home-and-landscape/scales/,200,pests,A,Scales / Home and Landscape / UC Statewide IPM Program (UC IPM),5502,36,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_scales.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_scales.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_scales.jsonl,,2026-02-24
https://ipm.ucanr.edu/home-and-landscape/fungus-gnats/,https://ipm.ucanr.edu/home-and-landscape/fungus-gnats/,200,pests,A,Fungus Gnats / Home and Landscape / UC Statewide IPM Program (UC IPM),2371,16,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/ipm_ucanr_edu__home-and-landscape_fungus-gnats.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/ipm_ucanr_edu__home-and-landscape_fungus-gnats.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/ipm_ucanr_edu__home-and-landscape_fungus-gnats.jsonl,,2026-02-24
https://extension.psu.edu/pest-and-disease-problems-of-indoor-plants,https://extension.psu.edu/pest-and-disease-problems-of-indoor-plants,200,symptom_diagnosis,A,Pest and Disease Problems of Indoor Plants,873,6,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_psu_edu__pest-and-disease-problems-of-indoor-plants.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_psu_edu__pest-and-disease-problems-of-indoor-plants.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_psu_edu__pest-and-disease-problems-of-indoor-plants.jsonl,,2026-02-24
https://extension.psu.edu/preventing-diagnosing-and-correcting-common-houseplant-problems,https://extension.psu.edu/preventing-diagnosing-and-correcting-common-houseplant-problems,200,symptom_diagnosis,A,"Preventing, Diagnosing, and Correcting Common Houseplant Problems",1224,7,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_psu_edu__preventing-diagnosing-and-correcting-common-houseplant-problems.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_psu_edu__preventing-diagnosing-and-correcting-common-houseplant-problems.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_psu_edu__preventing-diagnosing-and-correcting-common-houseplant-problems.jsonl,,2026-02-24
https://extension.psu.edu/bringing-houseplants-indoors,https://extension.psu.edu/bringing-houseplants-indoors,200,prevention,B,Bringing Houseplants Indoors,994,6,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_psu_edu__bringing-houseplants-indoors.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_psu_edu__bringing-houseplants-indoors.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_psu_edu__bringing-houseplants-indoors.jsonl,,2026-02-24
https://hgic.clemson.edu/factsheet/common-houseplant-insects-related-pests/,https://hgic.clemson.edu/factsheet/common-houseplant-insects-related-pests/,200,pests,A,Common Houseplant Insects & Related Pests | Home & Garden Information Center,4612,28,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/hgic_clemson_edu__factsheet_common-houseplant-insects-related-pests.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/hgic_clemson_edu__factsheet_common-houseplant-insects-related-pests.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/hgic_clemson_edu__factsheet_common-houseplant-insects-related-pests.jsonl,,2026-02-24
https://hgic.clemson.edu/factsheet/houseplant-diseases-disorders/,https://hgic.clemson.edu/factsheet/houseplant-diseases-disorders/,200,diseases_disorders,A,Houseplant Diseases & Disorders | Home & Garden Information Center,1858,12,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/hgic_clemson_edu__factsheet_houseplant-diseases-disorders.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/hgic_clemson_edu__factsheet_houseplant-diseases-disorders.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/hgic_clemson_edu__factsheet_houseplant-diseases-disorders.jsonl,,2026-02-24
https://extension.umaine.edu/publications/2612e/,https://extension.umaine.edu/publications/2612e/,200,symptom_diagnosis,B,"Bulletin #2612, Tips for Growing Houseplants in Maine: Dealing with Houseplant Problems - Cooperative Extension Publications - University of Maine Cooperative Extension",1478,11,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_umaine_edu__publications_2612e.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_umaine_edu__publications_2612e.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_umaine_edu__publications_2612e.jsonl,,2026-02-24
https://extension.wvu.edu/lawn-gardening-pests/indoor-plants/common-houseplant-care,https://extension.wvu.edu/lawn-gardening-pests/indoor-plants/common-houseplant-care,200,care_diagnosis,B,Common Houseplant Care | Extension | West Virginia University,1667,9,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_wvu_edu__lawn-gardening-pests_indoor-plants_common-houseplant-care.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_wvu_edu__lawn-gardening-pests_indoor-plants_common-houseplant-care.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_wvu_edu__lawn-gardening-pests_indoor-plants_common-houseplant-care.jsonl,,2026-02-24
https://www.eppo.int/RESOURCES/eppo_databases/global_database,https://www.eppo.int/RESOURCES/eppo_databases/global_database,200,taxonomy_reference,B,EPPO Global Database,689,4,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_eppo_int__RESOURCES_eppo_databases_global_database.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_eppo_int__RESOURCES_eppo_databases_global_database.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_eppo_int__RESOURCES_eppo_databases_global_database.jsonl,,2026-02-24
https://gd.eppo.int/taxon/BEMITA/datasheet,https://gd.eppo.int/taxon/BEMITA/datasheet,200,taxonomy_reference,A,Bemisia tabaci (BEMITA)[Datasheet]| EPPO Global Database,7185,44,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/gd_eppo_int__taxon_BEMITA_datasheet.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/gd_eppo_int__taxon_BEMITA_datasheet.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/gd_eppo_int__taxon_BEMITA_datasheet.jsonl,,2026-02-24
https://gd.eppo.int/taxon/FRANOC,https://gd.eppo.int/taxon/FRANOC,200,taxonomy_reference,A,Frankliniella occidentalis (FRANOC)[Overview]| EPPO Global Database,373,3,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/gd_eppo_int__taxon_FRANOC.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/gd_eppo_int__taxon_FRANOC.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/gd_eppo_int__taxon_FRANOC.jsonl,,2026-02-24
https://gd.eppo.int/datasheets/,https://gd.eppo.int/datasheets/,200,taxonomy_reference,B,Data Sheets,4423,31,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/gd_eppo_int__datasheets.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/gd_eppo_int__datasheets.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/gd_eppo_int__datasheets.jsonl,,2026-02-24
https://www.plantprotect.ru/,https://www.plantprotect.ru/index.php/vizr,200,ru_science_journal,B,Plant Protection News (Vestnik Zashchity Rasteniy),582,4,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/www_plantprotect_ru__index.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/www_plantprotect_ru__index.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/www_plantprotect_ru__index.jsonl,,2026-02-24
https://plantprotect.ru/index.php/vizr/article/view/13571,https://plantprotect.ru/index.php/vizr/article/view/13571,200,ru_science_journal,B,"Crown gall disease of fruit trees, berry plants and ornamentals caused by Аgrobacterium spp.
							| Plant Protection News (Vestnik Zashchity Rasteniy)",234,2,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/plantprotect_ru__index_php_vizr_article_view_13571.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/plantprotect_ru__index_php_vizr_article_view_13571.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/plantprotect_ru__index_php_vizr_article_view_13571.jsonl,,2026-02-24
https://extension.umn.edu/product-and-houseplant-pests/insects-indoor-plants,https://extension.umn.edu/product-and-houseplant-pests/insects-indoor-plants,200,pests,A,Managing insects on indoor plants | UMN Extension,2542,14,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/raw_html/extension_umn_edu__product-and-houseplant-pests_insects-indoor-plants.html,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/parsed_txt/extension_umn_edu__product-and-houseplant-pests_insects-indoor-plants.txt,/opt/agronom-bot/load/rag_houseplants_seed_2026_02_24/chunks_jsonl/extension_umn_edu__product-and-houseplant-pests_insects-indoor-plants.jsonl,,2026-02-24
